<trainsetNo>1</trainsetNo><version>version1</version><modversion>test</modversion><file>wordConditionalProbIndexArr</file>
52838	5
52839	5
52840	5
52841	5
52842	5
52843	5
52844	5
52845	5
52846	5
52847	5
52848	5
52849	5
52850	5
52851	5
52852	5
52853	5
52854	5
52855	5
52856	5
52857	5
52858	5
52859	5
52860	5
52861	5
52862	5
52863	5
52864	5
52865	5
52866	5
52867	5
52868	5
52869	5
52870	5
52871	5
52872	5
52873	5
52874	5
52875	5
52876	5
52877	5
52878	5
52879	5
52880	5
52881	5
52882	5
52883	5
52884	5
52885	5
52886	5
52887	5
52888	5
52889	5
52890	5
52891	5
52892	5
52893	5
52894	5
52895	5
52896	5
52897	5
52898	5
52899	5
52900	5
52901	5
52902	5
52903	5
52904	5
52905	5
52906	5
52907	5
52908	5
52909	5
52910	5
52911	5
52912	5
52913	5
52914	5
52915	5
52916	5
52917	5
52918	5
52919	5
52920	5
52921	5
52922	5
52923	5
52924	5
52925	5
52926	5
52927	5
52928	5
52929	5
52930	5
52931	5
52932	5
52933	5
52934	5
52935	5
52936	5
52937	5
52938	5
52939	5
52940	5
52941	5
52942	5
52943	5
52944	5
52945	5
52946	5
52947	5
52948	5
52949	5
52950	5
52951	5
52952	5
52953	5
52954	5
52955	5
52956	5
52957	5
52958	5
52959	5
52960	5
52961	5
52962	5
52963	5
52964	5
52965	5
52966	5
52967	5
52968	5
52969	5
52970	5
52971	5
52972	5
52973	5
52974	5
52975	5
52976	5
52977	5
52978	5
52979	5
52980	5
52981	5
52982	5
52983	5
52984	5
52985	5
52986	5
52987	5
52988	5
52989	5
52990	5
52991	5
52992	5
52993	5
52994	5
52995	5
52996	5
52997	5
52998	5
52999	5
53000	5
53001	5
53002	5
53003	5
53004	5
53005	5
53006	5
53007	5
53008	5
53009	5
53010	5
53011	5
53012	5
53013	5
53014	5
53015	5
53016	5
53017	5
53018	5
53019	5
53020	5
53021	5
53022	5
53023	5
53024	5
53025	5
53026	5
53027	5
53028	5
53029	5
53030	5
53031	5
53032	5
53033	5
53034	5
53035	5
53036	5
53037	5
53038	5
53039	5
53040	5
53041	5
53042	5
53043	5
53044	5
53045	5
53046	5
53047	5
53048	5
53049	5
53050	5
53051	5
53052	5
53053	5
53054	5
53055	5
53056	5
53057	5
53058	5
53059	5
53060	5
53061	5
53062	5
53063	5
53064	5
53065	5
53066	5
53067	5
53068	5
53069	5
53070	5
53071	5
53072	5
53073	5
53074	5
53075	5
53076	5
53077	5
53078	5
53079	5
53080	5
53081	5
53082	5
53083	5
53084	5
53085	5
53086	5
53087	5
53088	5
53089	5
53090	5
53091	5
53092	5
53093	5
53094	5
53095	5
53096	5
53097	5
53098	5
53099	5
53100	5
53101	5
53102	5
53103	5
53104	5
53105	5
53106	5
53107	5
53108	5
53109	5
53110	5
53111	5
53112	5
53113	5
53114	5
53115	5
53116	5
53117	5
53118	5
53119	5
53120	5
53121	5
53122	5
53123	5
53124	5
53125	5
53126	5
53127	5
53128	5
53129	5
53130	5
53131	5
53132	5
53133	5
53134	5
53135	5
53136	5
53137	5
53138	5
53139	5
53140	5
53141	5
53142	5
53143	5
53144	5
53145	5
53146	5
53147	5
53148	5
53149	5
53150	5
53151	5
53152	5
53153	5
53154	5
53155	5
53156	5
53157	5
53158	5
53159	5
53160	5
53161	5
53162	5
53163	5
53164	5
53165	5
53166	5
53167	5
53168	5
53169	5
53170	5
53171	5
53172	5
53173	5
53174	5
53175	5
53176	5
53177	5
53178	5
53179	5
53180	5
53181	5
53182	5
53183	5
53184	5
53185	5
53186	5
53187	5
53188	5
53189	5
53190	5
53191	5
53192	5
53193	5
53194	5
53195	5
53196	5
53197	5
53198	5
53199	5
53200	5
53201	5
53202	5
53203	5
53204	5
53205	5
53206	5
53207	5
53208	5
53209	5
53210	5
53211	5
53212	5
53213	5
53214	5
53215	5
53216	5
53217	5
53218	5
53219	5
53220	5
53221	5
53222	5
53223	5
53224	5
53225	5
53226	5
53227	5
53228	5
53229	5
53230	5
53231	5
53232	5
53233	5
53234	5
53235	5
53236	5
53237	5
53238	5
53239	5
53240	5
53241	5
53242	5
53243	5
53244	5
53245	5
53246	5
53247	5
53248	5
53249	5
53250	5
53251	5
53252	5
53253	5
53254	5
53255	5
53256	5
53257	5
53258	5
53259	5
53260	5
53261	5
53262	5
53263	5
53264	5
53265	5
53266	5
53267	5
53268	5
53269	5
53270	5
53271	5
53272	5
53273	5
53274	5
53275	5
53276	5
53277	5
53278	5
53279	5
53280	5
53281	5
53282	5
53283	5
53284	5
53285	5
53286	5
53287	5
53288	5
53289	5
53290	5
53291	5
53292	5
53293	5
53294	5
53295	5
53296	5
53297	5
53298	5
53299	5
53300	5
53301	5
53302	5
53303	5
53304	5
53305	5
53306	5
53307	5
53308	5
53309	5
53310	5
53311	5
53312	5
53313	5
53314	5
53315	5
53316	5
53317	5
53318	5
53319	5
53320	5
53321	5
53322	5
53323	5
53324	5
53325	5
53326	5
53327	5
53328	5
53329	5
53330	5
53331	5
53332	5
53333	5
53334	5
53335	5
53336	5
53337	5
53338	5
53339	5
53340	5
53341	5
53342	5
53343	5
53344	5
53345	5
53346	5
53347	5
53348	5
53349	5
53350	5
53351	5
53352	5
53353	5
53354	5
53355	5
53356	5
53357	5
53358	5
53359	5
53360	5
53361	5
53362	5
53363	5
53364	5
53365	5
53366	5
53367	5
53368	5
53369	5
53370	5
53371	5
53372	5
53373	5
53374	5
53375	5
53376	5
53377	5
53378	5
53379	5
53380	5
53381	5
53382	5
53383	5
53384	5
53385	5
53386	5
53387	5
53388	5
53389	5
53390	5
53391	5
53392	5
53393	5
53394	5
53395	5
53396	5
53397	5
53398	5
53399	5
53400	5
53401	5
53402	5
53403	5
53404	5
53405	5
53406	5
53407	5
53408	5
53409	5
53410	5
53411	5
53412	5
53413	5
53414	5
53415	5
53416	5
53417	5
53418	5
53419	5
53420	5
53421	5
53422	5
53423	5
53424	5
53425	5
53426	5
53427	5
53428	5
53429	5
53430	5
53431	5
53432	5
53433	5
53434	5
53435	5
53436	5
53437	5
53438	5
53439	5
53440	5
53441	5
53442	5
53443	5
53444	5
53445	5
53446	5
53447	5
53448	5
53449	5
53450	5
53451	5
53452	5
53453	5
53454	5
53455	5
53456	5
53457	5
53458	5
53459	5
53460	5
53461	5
53462	5
53463	5
53464	5
53465	5
53466	5
53467	5
53468	5
53469	5
53470	5
53471	5
53472	5
53473	5
53474	5
53475	5
53476	5
53477	5
53478	5
53479	5
53480	5
53481	5
53482	5
53483	5
53484	5
53485	5
53486	5
53487	5
53488	5
53489	5
53490	5
53491	5
53492	5
53493	5
53494	5
53495	5
53496	5
53497	5
53498	5
53499	5
53500	5
53501	5
53502	5
53503	5
53504	5
53505	5
53506	5
53507	5
53508	5
53509	5
53510	5
53511	5
53512	5
53513	5
53514	5
53515	5
53516	5
53517	5
53518	5
53519	5
53520	5
53521	5
53522	5
53523	5
53524	5
53525	5
53526	5
53527	5
53528	5
53529	5
53530	5
53531	5
53532	5
53533	5
53534	5
53535	5
53536	5
53537	5
53538	5
53539	5
53540	5
53541	5
53542	5
53543	5
53544	5
53545	5
53546	5
53547	5
53548	5
53549	5
53550	5
53551	5
53552	5
53553	5
53554	5
53555	5
53556	5
53557	5
53558	5
53559	5
53560	5
53561	5
53562	5
53563	5
53564	5
53565	5
53566	5
53567	5
53568	5
53569	5
53570	5
53571	5
53572	5
53573	5
53574	5
53575	5
53576	5
53577	5
53578	5
53579	5
53580	5
53581	5
53582	5
53583	5
53584	5
53585	5
53586	5
53587	5
53588	5
53589	5
53590	5
53591	5
53592	5
53593	5
53594	5
53595	5
53596	5
53597	5
53598	5
53599	5
53600	5
53601	5
53602	5
53603	5
53604	5
53605	5
53606	5
53607	5
53608	5
53609	5
53610	5
53611	5
53612	5
53613	5
53614	5
53615	5
53616	5
53617	5
53618	5
53619	5
53620	5
53621	5
53622	5
53623	5
53624	5
53625	5
53626	5
53627	5
53628	5
53629	5
53630	5
53631	5
53632	5
53633	5
53634	5
53635	5
53636	5
53637	5
53638	5
53639	5
53640	5
53641	5
53642	5
53643	5
53644	5
53645	5
53646	5
53647	5
53648	5
53649	5
53650	5
53651	5
53652	5
53653	5
53654	5
53655	5
53656	5
53657	5
53658	5
53659	5
53660	5
53661	5
53662	5
53663	5
53664	5
53665	5
53666	5
53667	5
53668	5
53669	5
53670	5
53671	5
53672	5
53673	5
53674	5
53675	5
53676	5
53677	5
53678	5
53679	5
53680	5
53681	5
53682	5
53683	5
53684	5
53685	5
53686	5
53687	5
53688	5
53689	5
53690	5
53691	5
53692	5
53693	5
53694	5
53695	5
53696	5
53697	5
53698	5
53699	5
53700	5
53701	5
53702	5
53703	5
53704	5
53705	5
53706	5
53707	5
53708	5
53709	5
53710	5
53711	5
53712	5
53713	5
53714	5
53715	5
53716	5
53717	5
53718	5
53719	5
53720	5
53721	5
53722	5
53723	5
53724	5
53725	5
53726	5
53727	5
53728	5
53729	5
53730	5
53731	5
53732	5
53733	5
53734	5
53735	5
53736	5
53737	5
53738	5
53739	5
53740	5
53741	5
53742	5
53743	5
53744	5
53745	5
53746	5
53747	5
53748	5
53749	5
53750	5
53751	5
53752	5
53753	5
53754	5
53755	5
53756	5
53757	5
53758	5
53759	5
53760	5
53761	5
53762	5
53763	5
53764	5
53765	5
53766	5
53767	5
53768	5
53769	5
53770	5
53771	5
53772	5
53773	5
53774	5
53775	5
53776	5
53777	5
53778	5
53779	5
53780	5
53781	5
53782	5
53783	5
53784	5
53785	5
53786	5
53787	5
53788	5
53789	5
53790	5
53791	5
53792	5
53793	5
53794	5
53795	5
53796	5
53797	5
53798	5
53799	5
53800	5
53801	5
53802	5
53803	5
53804	5
53805	5
53806	5
53807	5
53808	5
53809	5
53810	5
53811	5
53812	5
53813	5
53814	5
53815	5
53816	5
53817	5
53818	5
53819	5
53820	5
53821	5
53822	5
53823	5
53824	5
53825	5
53826	5
53827	5
53828	5
53829	5
53830	5
53831	5
53832	5
53833	5
53834	5
53835	5
53836	5
53837	5
53838	5
53839	5
53840	5
53841	5
53842	5
53843	5
53844	5
53845	5
53846	5
53847	5
53848	5
53849	5
53850	5
53851	5
53852	5
53853	5
53854	5
53855	5
53856	5
53857	5
53858	5
53859	5
53860	5
53861	5
53862	5
53863	5
53864	5
53865	5
53866	5
53867	5
53868	5
53869	5
53870	5
53871	5
53872	5
53873	5
53874	5
53875	5
53876	5
53877	5
53878	5
53879	5
53880	5
53881	5
53882	5
53883	5
53884	5
53885	5
53886	5
53887	5
53888	5
53889	5
53890	5
53891	5
53892	5
53893	5
53894	5
53895	5
53896	5
53897	5
53898	5
53899	5
53900	5
53901	5
53902	5
53903	5
53904	5
53905	5
53906	5
53907	5
53908	5
53909	5
53910	5
53911	5
53912	5
53913	5
53914	5
53915	5
53916	5
53917	5
53918	5
53919	5
53920	5
53921	5
53922	5
53923	5
53924	5
53925	5
53926	5
53927	5
53928	5
53929	5
53930	5
53931	5
53932	5
53933	5
53934	5
53935	5
53936	5
53937	5
53938	5
53939	5
53940	5
53941	5
53942	5
53943	5
53944	5
53945	5
53946	5
53947	5
53948	5
53949	5
53950	5
53951	5
53952	5
53953	5
53954	5
53955	5
53956	5
53957	5
53958	5
53959	5
53960	5
53961	5
53962	5
53963	5
53964	5
53965	5
53966	5
53967	5
53968	5
53969	5
53970	5
53971	5
53972	5
53973	5
53974	5
53975	5
53976	5
53977	5
53978	5
53979	5
53980	5
53981	5
53982	5
53983	5
53984	5
53985	5
53986	5
53987	5
53988	5
53989	5
53990	5
53991	5
53992	5
53993	5
53994	5
53995	5
53996	5
53997	5
53998	5
53999	5
54000	5
54001	5
54002	5
54003	5
54004	5
54005	5
54006	5
54007	5
54008	5
54009	5
54010	5
54011	5
54012	5
54013	5
54014	5
54015	5
54016	5
54017	5
54018	5
54019	5
54020	5
54021	5
54022	5
54023	5
54024	5
54025	5
54026	5
54027	5
54028	5
54029	5
54030	5
54031	5
54032	5
54033	5
54034	5
54035	5
54036	5
54037	5
54038	5
54039	5
54040	5
54041	5
54042	5
54043	5
54044	5
54045	5
54046	5
54047	5
54048	5
54049	5
54050	5
54051	5
54052	5
54053	5
54054	5
54055	5
54056	5
54057	5
54058	5
54059	5
54060	5
54061	5
54062	5
54063	5
54064	5
54065	5
54066	5
54067	5
54068	5
54069	5
54070	5
54071	5
54072	5
54073	5
54074	5
54075	5
54076	5
54077	5
54078	5
54079	5
54080	5
54081	5
54082	5
54083	5
54084	5
54085	5
54086	5
54087	5
54088	5
54089	5
54090	5
54091	5
54092	5
54093	5
54094	5
54095	5
54096	5
54097	5
54098	5
54099	5
54100	5
54101	5
54102	5
54103	5
54104	5
54105	5
54106	5
54107	5
54108	5
54109	5
54110	5
54111	5
54112	5
54113	5
54114	5
54115	5
54116	5
54117	5
54118	5
54119	5
54120	5
54121	5
54122	5
54123	5
54124	5
54125	5
54126	5
54127	5
54128	5
54129	5
54130	5
54131	5
54132	5
54133	5
54134	5
54135	5
54136	5
54137	5
54138	5
54139	5
54140	5
54141	5
54142	5
54143	5
54144	5
54145	5
54146	5
54147	5
54148	5
54149	5
54150	5
54151	5
54152	5
54153	5
54154	5
54155	5
54156	5
54157	5
54158	5
54159	5
54160	5
54161	5
54162	5
54163	5
54164	5
54165	5
54166	5
54167	5
54168	5
54169	5
54170	5
54171	5
54172	5
54173	5
54174	5
54175	5
54176	5
54177	5
54178	5
54179	5
54180	5
54181	5
54182	5
54183	5
54184	5
54185	5
54186	5
54187	5
54188	5
54189	5
54190	5
54191	5
54192	5
54193	5
54194	5
54195	5
54196	5
54197	5
54198	5
54199	5
54200	5
54201	5
54202	5
54203	5
54204	5
54205	5
54206	5
54207	5
54208	5
54209	5
54210	5
54211	5
54212	5
54213	5
54214	5
54215	5
54216	5
54217	5
54218	5
54219	5
54220	5
54221	5
54222	5
54223	5
54224	5
54225	5
54226	5
54227	5
54228	5
54229	5
54230	5
54231	5
54232	5
54233	5
54234	5
54235	5
54236	5
54237	5
54238	5
54239	5
54240	5
54241	5
54242	5
54243	5
54244	5
54245	5
54246	5
54247	5
54248	5
54249	5
54250	5
54251	5
54252	5
54253	5
54254	5
54255	5
54256	5
54257	5
54258	5
54259	5
54260	5
54261	5
54262	5
54263	5
54264	5
54265	5
54266	5
54267	5
54268	5
54269	5
54270	5
54271	5
54272	5
54273	5
54274	5
54275	5
54276	5
54277	5
54278	5
54279	5
54280	5
54281	5
54282	5
54283	5
54284	5
54285	5
54286	5
54287	5
54288	5
54289	5
54290	5
54291	5
54292	5
54293	5
54294	5
54295	5
54296	5
54297	5
54298	5
54299	5
54300	5
54301	5
54302	5
54303	5
54304	5
54305	5
54306	5
54307	5
54308	5
54309	5
54310	5
54311	5
54312	5
54313	5
54314	5
54315	5
54316	5
54317	5
54318	5
54319	5
54320	5
54321	5
54322	5
54323	5
54324	5
54325	5
54326	5
54327	5
54328	5
54329	5
54330	5
54331	5
54332	5
54333	5
54334	5
54335	5
54336	5
54337	5
54338	5
54339	5
54340	5
54341	5
54342	5
54343	5
54344	5
54345	5
54346	5
54347	5
54348	5
54349	5
54350	5
54351	5
54352	5
54353	5
54354	5
54355	5
54356	5
54357	5
54358	5
54359	5
54360	5
54361	5
54362	5
54363	5
54364	5
54365	5
54366	5
54367	5
54368	5
54369	5
54370	5
54371	5
54372	5
54373	5
54374	5
54375	5
54376	5
54377	5
54378	5
54379	5
54380	5
54381	5
54382	5
54383	5
54384	5
54385	5
54386	5
54387	5
54388	5
54389	5
54390	5
54391	5
54392	5
54393	5
54394	5
54395	5
54396	5
54397	5
54398	5
54399	5
54400	5
54401	5
54402	5
54403	5
54404	5
54405	5
54406	5
54407	5
54408	5
54409	5
54410	5
54411	5
54412	5
54413	5
54414	5
54415	5
54416	5
54417	5
54418	5
54419	5
54420	5
54421	5
54422	5
54423	5
54424	5
54425	5
54426	5
54427	5
54428	5
54429	5
54430	5
54431	5
54432	5
54433	5
54434	5
54435	5
54436	5
54437	5
54438	5
54439	5
54440	5
54441	5
54442	5
54443	5
54444	5
54445	5
54446	5
54447	5
54448	5
54449	5
54450	5
54451	5
54452	5
54453	5
54454	5
54455	5
54456	5
54457	5
54458	5
54459	5
54460	5
54461	5
54462	5
54463	5
54464	5
54465	5
54466	5
54467	5
54468	5
54469	5
54470	5
54471	5
54472	5
54473	5
54474	5
54475	5
54476	5
54477	5
54478	5
54479	5
54480	5
54481	5
54482	5
54483	5
54484	5
54485	5
54486	5
54487	5
54488	5
54489	5
54490	5
54491	5
54492	5
54493	5
54494	5
54495	5
54496	5
54497	5
54498	5
54499	5
54500	5
54501	5
54502	5
54503	5
54504	5
54505	5
54506	5
54507	5
54508	5
54509	5
54510	5
54511	5
54512	5
54513	5
54514	5
54515	5
54516	5
54517	5
54518	5
54519	5
54520	5
54521	5
54522	5
54523	5
54524	5
54525	5
54526	5
54527	5
54528	5
54529	5
54530	5
54531	5
54532	5
54533	5
54534	5
54535	5
54536	5
54537	5
54538	5
54539	5
54540	5
54541	5
54542	5
54543	5
54544	5
54545	5
54546	5
54547	5
54548	5
54549	5
54550	5
54551	5
54552	5
54553	5
54554	5
54555	5
54556	5
54557	5
54558	5
54559	5
54560	5
54561	5
54562	5
54563	5
54564	5
54565	5
54566	5
54567	5
54568	5
54569	5
54570	5
54571	5
54572	5
54573	5
54574	5
54575	5
54576	5
54577	5
54578	5
54579	5
54580	5
54581	5
54582	5
54583	5
54584	5
54585	5
54586	5
54587	5
54588	5
54589	5
54590	5
54591	5
54592	5
54593	5
54594	5
54595	5
54596	5
54597	5
54598	5
54599	5
54600	5
54601	5
54602	5
54603	5
54604	5
54605	5
54606	5
54607	5
54608	5
54609	5
54610	5
54611	5
54612	5
54613	5
54614	5
54615	5
54616	5
54617	5
54618	5
54619	5
54620	5
54621	5
54622	5
54623	5
54624	5
54625	5
54626	5
54627	5
54628	5
54629	5
54630	5
54631	5
54632	5
54633	5
54634	5
54635	5
54636	5
54637	5
54638	5
54639	5
54640	5
54641	5
54642	5
54643	5
54644	5
54645	5
54646	5
54647	5
54648	5
54649	5
54650	5
54651	5
54652	5
54653	5
54654	5
54655	5
54656	5
54657	5
54658	5
54659	5
54660	5
54661	5
54662	5
54663	5
54664	5
54665	5
54666	5
54667	5
54668	5
54669	5
54670	5
54671	5
54672	5
54673	5
54674	5
54675	5
54676	5
54677	5
54678	5
54679	5
54680	5
54681	5
54682	5
54683	5
54684	5
54685	5
54686	5
54687	5
54688	5
54689	5
54690	5
54691	5
54692	5
54693	5
54694	5
54695	5
54696	5
54697	5
54698	5
54699	5
54700	5
54701	5
54702	5
54703	5
54704	5
54705	5
54706	5
54707	5
54708	5
54709	5
54710	5
54711	5
54712	5
54713	5
54714	5
54715	5
54716	5
54717	5
54718	5
54719	5
54720	5
54721	5
54722	5
54723	5
54724	5
54725	5
54726	5
54727	5
54728	5
54729	5
54730	5
54731	5
54732	5
54733	5
54734	5
54735	5
54736	5
54737	5
54738	5
54739	5
54740	5
54741	5
54742	5
54743	5
54744	5
54745	5
54746	5
54747	5
54748	5
54749	5
54750	5
54751	5
54752	5
54753	5
54754	5
54755	5
54756	5
54757	5
54758	5
54759	5
54760	5
54761	5
54762	5
54763	5
54764	5
54765	5
54766	5
54767	5
54768	5
54769	5
54770	5
54771	5
54772	5
54773	5
54774	5
54775	5
54776	5
54777	5
54778	5
54779	5
54780	5
54781	5
54782	5
54783	5
54784	5
54785	5
54786	5
54787	5
54788	5
54789	5
54790	5
54791	5
54792	5
54793	5
54794	5
54795	5
54796	5
54797	5
54798	5
54799	5
54800	5
54801	5
54802	5
54803	5
54804	5
54805	5
54806	5
54807	5
54808	5
54809	5
54810	5
54811	5
54812	5
54813	5
54814	5
54815	5
54816	5
54817	5
54818	5
54819	5
54820	5
54821	5
54822	5
54823	5
54824	5
54825	5
54826	5
54827	5
54828	5
54829	5
54830	5
54831	5
54832	5
54833	5
54834	5
54835	5
54836	5
54837	5
54838	5
54839	5
54840	5
54841	5
54842	5
54843	5
54844	5
54845	5
54846	5
54847	5
54848	5
54849	5
54850	5
54851	5
54852	5
54853	5
54854	5
54855	5
54856	5
54857	5
54858	5
54859	5
54860	5
54861	5
54862	5
54863	5
54864	5
54865	5
54866	5
54867	5
54868	5
54869	5
54870	5
54871	5
54872	5
54873	5
54874	5
54875	5
54876	5
54877	5
54878	5
54879	5
54880	5
54881	5
54882	5
54883	5
54884	5
54885	5
54886	5
54887	5
54888	5
54889	5
54890	5
54891	5
54892	5
54893	5
54894	5
54895	5
54896	5
54897	5
54898	5
54899	5
54900	5
54901	5
54902	5
54903	5
54904	5
54905	5
54906	5
54907	5
54908	5
54909	5
54910	5
54911	5
54912	5
54913	5
54914	5
54915	5
54916	5
54917	5
54918	5
54919	5
54920	5
54921	5
54922	5
54923	5
54924	5
54925	5
54926	5
54927	5
54928	5
54929	5
54930	5
54931	5
54932	5
54933	5
54934	5
54935	5
54936	5
54937	5
54938	5
54939	5
54940	5
54941	5
54942	5
54943	5
54944	5
54945	5
54946	5
54947	5
54948	5
54949	5
54950	5
54951	5
54952	5
54953	5
54954	5
54955	5
54956	5
54957	5
54958	5
54959	5
54960	5
54961	5
54962	5
54963	5
54964	5
54965	5
54966	5
54967	5
54968	5
54969	5
54970	5
54971	5
54972	5
54973	5
54974	5
54975	5
54976	5
54977	5
54978	5
54979	5
54980	5
54981	5
54982	5
54983	5
54984	5
54985	5
54986	5
54987	5
54988	5
54989	5
54990	5
54991	5
54992	5
54993	5
54994	5
54995	5
54996	5
54997	5
54998	5
54999	5
55000	5
55001	5
55002	5
55003	5
55004	5
55005	5
55006	5
55007	5
55008	5
55009	5
55010	5
55011	5
55012	5
55013	5
55014	5
55015	5
55016	5
55017	5
55018	5
55019	5
55020	5
55021	5
55022	5
55023	5
55024	5
55025	5
55026	5
55027	5
55028	5
55029	5
55030	5
55031	5
55032	5
55033	5
55034	5
55035	5
55036	5
55037	5
55038	5
55039	5
55040	5
55041	5
55042	5
55043	5
55044	5
55045	5
55046	5
55047	5
55048	5
55049	5
55050	5
55051	5
55052	5
55053	5
55054	5
55055	5
55056	5
55057	5
55058	5
55059	5
55060	5
55061	5
55062	5
55063	5
55064	5
55065	5
55066	5
55067	5
55068	5
55069	5
55070	5
55071	5
55072	5
55073	5
55074	5
55075	5
55076	5
55077	5
55078	5
55079	5
55080	5
55081	5
55082	5
55083	5
55084	5
55085	5
55086	5
55087	5
55088	5
55089	5
55090	5
55091	5
55092	5
55093	5
55094	5
55095	5
55096	5
55097	5
55098	5
55099	5
55100	5
55101	5
55102	5
55103	5
55104	5
55105	5
55106	5
55107	5
55108	5
55109	5
55110	5
55111	5
55112	5
55113	5
55114	5
55115	5
55116	5
55117	5
55118	5
55119	5
55120	5
55121	5
55122	5
55123	5
55124	5
55125	5
55126	5
55127	5
55128	5
55129	5
55130	5
55131	5
55132	5
55133	5
55134	5
55135	5
55136	5
55137	5
55138	5
55139	5
55140	5
55141	5
55142	5
55143	5
55144	5
55145	5
55146	5
55147	5
55148	5
55149	5
55150	5
55151	5
55152	5
55153	5
55154	5
55155	5
55156	5
55157	5
55158	5
55159	5
55160	5
55161	5
55162	5
55163	5
55164	5
55165	5
55166	5
55167	5
55168	5
55169	5
55170	5
55171	5
55172	5
55173	5
55174	5
55175	5
55176	5
55177	5
55178	5
55179	5
55180	5
55181	5
55182	5
55183	5
55184	5
55185	5
55186	5
55187	5
55188	5
55189	5
55190	5
55191	5
55192	5
55193	5
55194	5
55195	5
55196	5
55197	5
55198	5
55199	5
55200	5
55201	5
55202	5
55203	5
55204	5
55205	5
55206	5
55207	5
55208	5
55209	5
55210	5
55211	5
55212	5
55213	5
55214	5
55215	5
55216	5
55217	5
55218	5
55219	5
55220	5
55221	5
55222	5
55223	5
55224	5
55225	5
55226	5
55227	5
55228	5
55229	5
55230	5
55231	5
55232	5
55233	5
55234	5
55235	5
55236	5
55237	5
55238	5
55239	5
55240	5
55241	5
55242	5
55243	5
55244	5
55245	5
55246	5
55247	5
55248	5
55249	5
55250	5
55251	5
55252	5
55253	5
55254	5
55255	5
55256	5
55257	5
55258	5
55259	5
55260	5
55261	5
55262	5
55263	5
55264	5
55265	5
55266	5
55267	5
55268	5
55269	5
55270	5
55271	5
55272	5
55273	5
55274	5
55275	5
55276	5
55277	5
55278	5
55279	5
55280	5
55281	5
55282	5
55283	5
55284	5
55285	5
55286	5
55287	5
55288	5
55289	5
55290	5
55291	5
55292	5
55293	5
55294	5
55295	5
55296	5
55297	5
55298	5
55299	5
55300	5
55301	5
55302	5
55303	5
55304	5
55305	5
55306	5
55307	5
55308	5
55309	5
55310	5
55311	5
55312	5
55313	5
55314	5
55315	5
55316	5
55317	5
55318	5
55319	5
55320	5
55321	5
55322	5
55323	5
55324	5
55325	5
55326	5
55327	5
55328	5
55329	5
55330	5
55331	5
55332	5
55333	5
55334	5
55335	5
55336	5
55337	5
55338	5
55339	5
55340	5
55341	5
55342	5
55343	5
55344	5
55345	5
55346	5
55347	5
55348	5
55349	5
55350	5
55351	5
55352	5
55353	5
55354	5
55355	5
55356	5
55357	5
55358	5
55359	5
55360	5
55361	5
55362	5
55363	5
55364	5
55365	5
55366	5
55367	5
55368	5
55369	5
55370	5
55371	5
55372	5
55373	5
55374	5
55375	5
55376	5
55377	5
55378	5
55379	5
55380	5
55381	5
55382	5
55383	5
55384	5
55385	5
55386	5
55387	5
55388	5
55389	5
55390	5
55391	5
55392	5
55393	5
55394	5
55395	5
55396	5
55397	5
55398	5
55399	5
55400	5
55401	5
55402	5
55403	5
55404	5
55405	5
55406	5
55407	5
55408	5
55409	5
55410	5
55411	5
55412	5
55413	5
55414	5
55415	5
55416	5
55417	5
55418	5
55419	5
55420	5
55421	5
55422	5
55423	5
55424	5
55425	5
55426	5
55427	5
55428	5
55429	5
55430	5
55431	5
55432	5
55433	5
55434	5
55435	5
55436	5
55437	5
55438	5
55439	5
55440	5
55441	5
55442	5
55443	5
55444	5
55445	5
55446	5
55447	5
55448	5
55449	5
55450	5
55451	5
55452	5
55453	5
55454	5
55455	5
55456	5
55457	5
55458	5
55459	5
55460	5
55461	5
55462	5
55463	5
55464	5
55465	5
55466	5
55467	5
55468	5
55469	5
55470	5
55471	5
55472	5
55473	5
55474	5
55475	5
55476	5
55477	5
55478	5
55479	5
55480	5
55481	5
55482	5
55483	5
55484	5
55485	5
55486	5
55487	5
55488	5
55489	5
55490	5
55491	5
55492	5
55493	5
55494	5
55495	5
55496	5
55497	5
55498	5
55499	5
55500	5
55501	5
55502	5
55503	5
55504	5
55505	5
55506	5
55507	5
55508	5
55509	5
55510	5
55511	5
55512	5
55513	5
55514	5
55515	5
55516	5
55517	5
55518	5
55519	5
55520	5
55521	5
55522	5
55523	5
55524	5
55525	5
55526	5
55527	5
55528	5
55529	5
55530	5
55531	5
55532	5
55533	5
55534	5
55535	5
55536	5
55537	5
55538	5
55539	5
55540	5
55541	5
55542	5
55543	5
55544	5
55545	5
55546	5
55547	5
55548	5
55549	5
55550	5
55551	5
55552	5
55553	5
55554	5
55555	5
55556	5
55557	5
55558	5
55559	5
55560	5
55561	5
55562	5
55563	5
55564	5
55565	5
55566	5
55567	5
55568	5
55569	5
55570	5
55571	5
55572	5
55573	5
55574	5
55575	5
55576	5
55577	5
55578	5
55579	5
55580	5
55581	5
55582	5
55583	5
55584	5
55585	5
55586	5
55587	5
55588	5
55589	5
55590	5
55591	5
55592	5
55593	5
55594	5
55595	5
55596	5
55597	5
55598	5
55599	5
55600	5
55601	5
55602	5
55603	5
55604	5
55605	5
55606	5
55607	5
55608	5
55609	5
55610	5
55611	5
55612	5
55613	5
55614	5
55615	5
55616	5
55617	5
55618	5
55619	5
55620	5
55621	5
55622	5
55623	5
55624	5
55625	5
55626	5
